Establishment,Permit Holder,Telephone,Establishment Permit #,Establishment Address Street #,Establishment Address Street Name,Establishment Address Unit #,Establishment Address City,Establishment Address State,Establishment Address Zip Code,Mailing Address Street #,Mailing Address Street Name,Mailing Address Unit #,Mailing Address City,Mailing Address State,Mailing Address Zip Code,Mailing Care Of,PO BOX,Facility Permit #,Business Status,Facility Type,Risk Category,1st Inspection,TMKZone,TMKSection,TMKPlat,TMKParcel,Permit Expire Date
"BLESSED MARIANNE COPE PRESCHOOL 901, 902",SAINT FRANCIS SCHOOL,(808)988-4111,10368,"PAMOA ROAD
HONOLULU, HAWAII 96822
(21.305139256002803, -157.81422326882358)",PAMOA ROAD ,   ,HONOLULU,HAWAII,96822,"PAMOA ROAD
HONOLULU, HAWAII 96822
(21.305139256002803, -157.81422326882358)",PAMOA ROAD ,   ,HONOLULU,HAWAII,96822,,,10368,Open,137 New and Renewal 3,Category 3,05/04/2010 12:00:00 AM,2,9,4,1,"May 17"", ""2014"
SWEET LADY LOUNGE,THU TAM T. YOUNG,(808)955-1329,4895,"KEEAUMOKU STREET
HONOLULU, HAWAII 96814
(21.30222994923804, -157.83839704497115)",KEEAUMOKU STREET ,   ,HONOLULU,HAWAII,96814,"KEEAUMOKU STREET
HONOLULU, HAWAII 96814
(21.30222994923804, -157.83839704497115)",KEEAUMOKU STREET ,   ,HONOLULU,HAWAII,96814,,,4895,Open,137 New and Renewal 3,Category 3,07/25/2011 12:00:00 AM,2,4,10,8,07/19/2013 12:00:00 AM
S.K.Y. USA,"S.K.Y. USA, INC.",(808)722-7745,13573,"UMI STREET
HONOLULU, HAWAII 96819
(21.333609051500428, -157.88304952735677)",UMI STREET ,   ,HONOLULU,HAWAII,96819,"KAAHUMANU STREET
PEARL CITY, HAWAII 96782
(21.412558775792547, -157.93977761733413)",KAAHUMANU STREET ,   ,PEARL CITY,HAWAII,96782,  LISA KWAK,,13573,Open,137 New and Renewal 3,Category 3,02/26/2010 12:00:00 AM,1,2,14,57,02/26/2012 12:00:00 AM
DAIRY QUEEN/ORANGE JULIUS,"HDQ, INC.",(808)561-9066,4595,"ALA MOANA BOULEVARD
HONOLULU, HAWAII 96814
(21.28823767336588, -157.84028676965752)",ALA MOANA BOULEVARD,   ,HONOLULU,HAWAII,96814,"ALA MOANA BOULEVARD
HONOLULU, HAWAII 96814
(21.28823767336588, -157.84028676965752)",ALA MOANA BOULEVARD,   ,HONOLULU,HAWAII,96814,,,4595,Open,137 New and Renewal 3,Category 3,05/11/2011 12:00:00 AM,2,3,1,5,05/21/2013 12:00:00 AM
HAAGEN DAZ SHOPS HAWAII - ALA MOANA,"NICE CREAM, LLC",,13039,"ALA MOANA BOULEVARD
HONOLULU, HAWAII 96814
(21.28823767336588, -157.84028676965752)",ALA MOANA BOULEVARD,1160T   ,HONOLULU,HAWAII,96814,"WAIALAE AVENUE
HONOLULU, HAWAII 96826
(21.290111584893197, -157.81841860609023)",WAIALAE AVENUE ,   ,HONOLULU,HAWAII,96826, CLAYTON KIM,,13039,Open,137 New and Renewal 3,Category 3,06/02/2011 12:00:00 AM,2,3,38,1,06/05/2013 12:00:00 AM
WAIKIKI RESORT HOTEL,"JUNGSEOK ENTERPRISES CO., LTD.",(808)921-8612,1307,"KOA AVENUE
HONOLULU, HAWAII 96815
(21.275803264566793, -157.82430674068806)",KOA AVENUE ,   ,HONOLULU,HAWAII,96815,"KOA AVENUE
HONOLULU, HAWAII 96815
(21.275803264566793, -157.82430674068806)",KOA AVENUE ,   ,HONOLULU,HAWAII,96815,,,1307,Open,137 New and Renewal 1,Category 1,06/13/2011 12:00:00 AM,2,6,23,16,06/25/2013 12:00:00 AM
FORMAGGIO,"LAUGHING GRAVY RESTAURANTS, INC.",(808)479-4790,8342,"KAPIOLANI BOULEVARD
HONOLULU, HAWAII 96826
(21.28952215974417, -157.83227288054735)",KAPIOLANI BOULEVARD ,   ,HONOLULU,HAWAII,96826,"KAPIOLANI BOULEVARD BOX
HONOLULU, HAWAII 96826
(21.28952215974417, -157.83227288054735)",KAPIOLANI BOULEVARD BOX,10   ,HONOLULU,HAWAII,96826,,,8342,Open,137 New and Renewal 2,Category 2,12/13/2010 12:00:00 AM,2,7,30,3,12/08/2012 12:00:00 AM
"LITTLE SNACK SHOP, LLC, THE",GAYLE N. HIRAHARA,(808)393-7726,12156,"ALALOA STREET
KANEOHE, HAWAII 96744
(21.418112424541874, -157.80653773809848)",ALALOA STREET ,A-1,KANEOHE,HAWAII,96744,"ALALOA STREET
KANEOHE, HAWAII 96744
(21.418112424541874, -157.80653773809848)",ALALOA STREET ,A-1,KANEOHE,HAWAII,96744,,,12156,Open,137 New and Renewal 2,Category 2,"Mar 16"", ""2012",4,6,30,21,03/16/2014 12:00:00 AM
CREPE HOUSE,"CREPE HOUSE UNI HAWAII, INC.",(808)222-2411,14154,"KALAKAUA AVENUE 6
HONOLULU, HAWAII 96815
(21.289221256084204, -157.8349706280395)",KALAKAUA AVENUE 6,   ,HONOLULU,HAWAII,96815,"HONOLULU, HAWAII 96810
(21.30654000012106, -157.86044000040556)",,   ,HONOLULU,HAWAII,96810,,48,14154,Open,137 New and Renewal 3,Category 3,11/05/2010 12:00:00 AM,2,6,26,20,11/05/2012 12:00:00 AM
"KAOHU CUPCAKES, LLC","KAOHU CUPCAKES, LLC",(808)927-1394,14156,"UMI STREET
HONOLULU, HAWAII 96819
(21.333609051500428, -157.88304952735677)",UMI STREET ,   ,HONOLULU,HAWAII,96819,"IHO PLACE
AIEA, HAWAII 96701
(21.392731466877187, -157.92831303562986)",IHO PLACE ,BLDG. 4 #1501  ,AIEA,HAWAII,96701,  LISA DENIZ,,14156,Open,137 New and Renewal 3,Category 3,11/05/2010 12:00:00 AM,1,2,14,57,11/05/2012 12:00:00 AM
"LA PIZZA RINA, INC.","LA PIZZA RINA, INC.",(808)941-6634,7722,"SOUTH KING STREET
HONOLULU, HAWAII 96814
(21.30180917995799, -157.8494919318624)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96814,"SOUTH KING STREET
HONOLULU, HAWAII 96814
(21.30180917995799, -157.8494919318624)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96814,,,7722,Open,137 New and Renewal 2,Category 2,01/12/2012 12:00:00 AM,2,3,18,11,02/03/2014 12:00:00 AM
LULU'S MEXICAN CUISINE (GYT 236),MOHAMMAD KARODIA,(808)722-5944,9008,"KEALOHANUI STREET
WAIALUA, HAWAII 96791
(21.57385667835763, -158.12878812823212)",KEALOHANUI STREET ,   ,WAIALUA,HAWAII,96791,"FARRINGTON HIGHWAY
WAIALUA, HAWAII 96791
(21.564894934335683, -158.11952960794048)",FARRINGTON HIGHWAY ,   ,WAIALUA,HAWAII,96791,,,9008,Open,137 New and Renewal 2,Category 2,11/05/2007 12:00:00 AM,6,7,1,5,11/05/2009 12:00:00 AM
JERRY'S PIZZAMILL,JERRY COFFMAN,(808)227-6499,15080,"NAUAHI STREET
WAIALUA, HAWAII 96791
(21.573108848125848, -158.12289068146578)",NAUAHI STREET ,   ,WAIALUA,HAWAII,96791,"NAUAHI STREET
WAIALUA, HAWAII 96791
(21.573108848125848, -158.12289068146578)",NAUAHI STREET ,   ,WAIALUA,HAWAII,96791,,,15080,Open,137 New and Renewal 2,Category 2,11/18/2011 12:00:00 AM,6,7,16,0,11/18/2013 12:00:00 AM
YOGURTLAND,"MKAW HOLDINGS, LLC",(214)679-8718,13544,"KALAKAUA AVENUE
HONOLULU, HAWAII 96815
(21.289221256084204, -157.8349706280395)",KALAKAUA AVENUE ,1A,HONOLULU,HAWAII,96815,"KALAKAUA AVENUE
HONOLULU, HAWAII 96815
(21.289221256084204, -157.8349706280395)",KALAKAUA AVENUE ,1A,HONOLULU,HAWAII,96815,,,13544,Open,137 New and Renewal 3,Category 3,01/30/2012 12:00:00 AM,2,6,26,20,02/18/2014 12:00:00 AM
LITTLE CAFÃ‰ SIAM,"GUAVA THAI, INC.",(808)282-5742,2496,"ALA MOANA BOULEVARD
HONOLULU, HAWAII 96814
(21.28823767336588, -157.84028676965752)",ALA MOANA BOULEVARD,1160C   ,HONOLULU,HAWAII,96814,"ALA MOANA BOULEVARD
HONOLULU, HAWAII 96814
(21.28823767336588, -157.84028676965752)",ALA MOANA BOULEVARD,1160C   ,HONOLULU,HAWAII,96814,,,2496,Open,137 New and Renewal 1,Category 1,01/12/2012 12:00:00 AM,2,3,38,1,12/08/2013 12:00:00 AM
LANAKILA BAPTIST ELEMENTARY SCHOOL,LANAKILA BAPTIST CHURCH,(808)677-0731,3235,"WAIPAHU STREET
WAIPAHU, HAWAII 96797
(21.398133865027006, -157.99354745002373)",WAIPAHU STREET ,   ,WAIPAHU,HAWAII,96797,"WAIPAHU STREET
WAIPAHU, HAWAII 96797
(21.398133865027006, -157.99354745002373)",WAIPAHU STREET ,   ,WAIPAHU,HAWAII,96797,,,3235,Open,137 New and Renewal 3,Category 3,02/08/2012 12:00:00 AM,9,4,59,71,02/17/2014 12:00:00 AM
"CRAB CITY, INC.","CRAB CITY, INC.",(808)626-5368,15630,"WAIALAE AVENUE
HONOLULU, HAWAII 96816
(21.27877563071388, -157.78931204861195)",WAIALAE AVENUE ,,HONOLULU,HAWAII,96816,"WAIALAE AVENUE
HONOLULU, HAWAII 96816
(21.27877563071388, -157.78931204861195)",WAIALAE AVENUE,,HONOLULU,HAWAII,96816,,,15630,Open,137 New and Renewal 1,Catetory 1,07/20/2012 12:00:00 AM,3,2,5,24,02/25/2014 12:00:00 AM
REAL A GASTROPUB,"BEER HI, LLC",(808)741-7373,15503,"AUAHI STREET
HONOLULU, HAWAII 96814
(21.29339804226976, -157.8526704107278)",AUAHI STREET,,HONOLULU,HAWAII,96814,"KANEALII AVENUE
HONOLULU, HAWAII 96813
(21.320877060178848, -157.84329349557572)",KANEALII AVENUE,,HONOLULU,HAWAII,96813,,,15503,Open,137 New and Renewal 1,Category 1,05/22/2012 12:00:00 AM,2,3,2,1,05/22/2014 12:00:00 AM
CRISPY GRINDZ (MOBILE UNIT),CHRISTIAN / CRIS JENSEN,[phone],12769,"KEALOHANUI STREET
WAIALUA, HAWAII 96791
(21.57385667835763, -158.12878812823212)",KEALOHANUI STREET ,   ,WAIALUA,HAWAII,96791,"WEHIWA PLACE
HALEIWA, HAWAII 96712
(21.67843070738348, -158.034708234526)",WEHIWA PLACE ,   ,HALEIWA,HAWAII,96712, CRIS JENSEN,,12769,Open,137 New and Renewal 3,Category 3,03/02/2011 12:00:00 AM,6,7,1,5,03/10/2013 12:00:00 AM
KAREN'S KATERING,TOKAI UNIVERSITY PACIFIC CENTER,(808)597-8195,8981,"KAPIOLANI BOULEVARD
HONOLULU, HAWAII 96826
(21.28952215974417, -157.83227288054735)",KAPIOLANI BOULEVARD ,   ,HONOLULU,HAWAII,96826,"KAPIOLANI BOULEVARD
HONOLULU, HAWAII 96826
(21.28952215974417, -157.83227288054735)",KAPIOLANI BOULEVARD ,   ,HONOLULU,HAWAII,96826," KARENS KATERING, LLC",,8981,Open,137 New and Renewal 1,Category 1,10/06/2011 12:00:00 AM,2,7,4,4,10/24/2013 12:00:00 AM
VENDING STAND #42 (DOLLY'S PLACE),MARY DOLORES RUPARD,(808)538-0788,11700,"PUNCHBOWL STREET
HONOLULU, HAWAII 96813
(21.30202760178142, -157.86307444145513)",PUNCHBOWL STREET ,   ,HONOLULU,HAWAII,96813,"PUNCHBOWL STREET
HONOLULU, HAWAII 96813
(21.30202760178142, -157.86307444145513)",PUNCHBOWL STREET ,   ,HONOLULU,HAWAII,96813, MARY DOLORES RUPARD,,11700,Open,137 New and Renewal 3,Category 3,09/16/2011 12:00:00 AM,2,1,26,1,09/27/2013 12:00:00 AM
ABC STORE #70,"MNS, LTD.",(808)591-2550,12116,"LILIUOKALANI AVENUE
HONOLULU, HAWAII 96815
(21.27447794108175, -157.82427912789927)",LILIUOKALANI AVENUE ,   ,HONOLULU,HAWAII,96815,"POHUKAINA STREET
HONOLULU, HAWAII 96813
(21.30264640915768, -157.86229203733774)",POHUKAINA STREET ,   ,HONOLULU,HAWAII,96813,,,12116,Open,137 New and Renewal 2,Category 2,03/08/2010 12:00:00 AM,2,6,23,54,"January 09"", ""2014"
CULINARY FLIGHT HAWAII / KIEKI GOURMET / NAUPAKA CATERERS,"CULINARY FLIGHT HAWAII, LLC",(808)234-6546,10313,"KANEOHE BAY DRIVE
KANEOHE, HAWAII 96744
(21.4103869130918, -157.77225640632628)",KANEOHE BAY DRIVE,   ,KANEOHE,HAWAII,96744,"KANEOHE BAY DRIVE
KANEOHE, HAWAII 96744
(21.4103869130918, -157.77225640632628)",KANEOHE BAY DRIVE,   ,KANEOHE,HAWAII,96744,,,10313,Open,137 New and Renewal 1,Category 1,08/25/2011 12:00:00 AM,4,4,22,32,09/12/2013 12:00:00 AM
SHABRI OF HAWAII,"SHABRI OF HAWAII, INC.",(808)685-6614,11886,"UMI STREET
HONOLULU, HAWAII 96819
(21.333609051500428, -157.88304952735677)",UMI STREET ,   ,HONOLULU,HAWAII,96819,"HOOKAAHEA STREET
EWA BEACH, HAWAII 96706
(21.333820857857376, -158.01476395066564)",HOOKAAHEA STREET ,   ,EWA BEACH,HAWAII,96706,SHARON LUM,,11886,Open,137 New and Renewal 2,Category 2,02/01/2012 12:00:00 AM,1,2,14,57,01/31/2014 12:00:00 AM
"CADILLAC DOGS, L.L.L.P.",STARR AND ANTHONY COLLINS,(808)688-6958,13790,"KAMEHAMEHA HIGHWAY
AIEA, HAWAII 96701
(21.3864238873908, -157.95247197888085)",KAMEHAMEHA HIGHWAY ,   ,AIEA,HAWAII,96701,"EHU STREET
WAIANAE, HAWAII 96792
(21.405435084861647, -158.17590927842278)",EHU STREET,   ,WAIANAE,HAWAII,96792,  STARR AND ANTHONY COLLINS,,13790,Open,137 New and Renewal 3,Category 3,06/14/2010 12:00:00 AM,9,8,21,42,"June 14"", ""2014"
RESTAURANT KUNIO,"KJT RESTAURANT & BAR, INC.",(808)391-9058,2208,"LUMIAINA STREET
WAIPAHU, HAWAII 96797
(21.403765538181855, -157.9998117579025)",LUMIAINA STREET ,2F & 2G  ,WAIPAHU,HAWAII,96797,"HOPOE PLACE
WAIPAHU, HAWAII 96797
(21.40661230864574, -158.00621311555818)",HOPOE PLACE ,   ,WAIPAHU,HAWAII,96797,,,2208,Open,137 New and Renewal 1,Category 1,10/27/2011 12:00:00 AM,9,4,7,54,11/10/2013 12:00:00 AM
MOMO BURGER HI,"MOMO BURGER HI, LLC",(808)772-1074,14922,"UMI STREET
HONOLULU, HAWAII 96819
(21.333609051500428, -157.88304952735677)",UMI STREET ,   ,HONOLULU,HAWAII,96819,"SAINT LOUIS DRIVE
HONOLULU, HAWAII 96816
(21.290245822770476, -157.8101481402371)",SAINT LOUIS DRIVE,   ,HONOLULU,HAWAII,96816,  COLIN SATO,,14922,Open,137 New and Renewal 3,Category 3,09/09/2011 12:00:00 AM,1,2,14,57,09/09/2013 12:00:00 AM
S & P KITCHEN,SOMNITH SOMBATPHIBANE,(808)847-7176,14685,"MIDDLE STREET
HONOLULU, HAWAII 96819
(21.337888685779333, -157.88363708581267)",MIDDLE STREET ,   ,HONOLULU,HAWAII,96819,"MIDDLE STREET
HONOLULU, HAWAII 96819
(21.337888685779333, -157.88363708581267)",MIDDLE STREET ,   ,HONOLULU,HAWAII,96819,,,14685,Open,137 New and Renewal 3,Category 3,06/09/2011 12:00:00 AM,1,3,10,20,06/09/2013 12:00:00 AM
SUSHI 2 GO,"TS HAWAII, LLC",(808)389-1761,14017,"LEWERS STREET
HONOLULU, HAWAII 96815
(21.278415033597035, -157.8316687037746)",LEWERS STREET ,R216,HONOLULU,HAWAII,96815,"SOUTH KING STREET
HONOLULU, HAWAII 96814
(21.30180917995799, -157.8494919318624)",SOUTH KING STREET,,HONOLULU,HAWAII,96814,KATSU KAJIMA,,14017,Open,137 New and Renewal 2,Category 2,09/13/2010 12:00:00 AM,2,6,2,15,"September 13"", ""2014"
MANA BU'S,"MORNING HILL FOODS, LLC",(808)358-0287,10823,"SOUTH KING STREET
HONOLULU, HAWAII 96826
(21.28996578888771, -157.8182999635788)",SOUTH KING STREET,   ,HONOLULU,HAWAII,96826,"SOUTH KUKUI STREET
HONOLULU, HAWAII 96813
(21.31076700506627, -157.85700996315813)",SOUTH KUKUI STREET,1803,HONOLULU,HAWAII,96813,  MANABU ASAOKA,,10823,Open,137 New and Renewal 2,Category 2,04/20/2010 12:00:00 AM,2,8,1,19,"May 12"", ""2014"
POLYNESIAN CULTURAL CENTER ALII LUAU,POLYNESIAN CULTURAL CENTER,(808)293-3132,3737,"KAMEHAMEHA HIGHWAY
LAIE, HAWAII 96762
(21.62715530732973, -157.92210732696174)",KAMEHAMEHA HIGHWAY ,   ,LAIE,HAWAII,96762,"KAMEHAMEHA HIGHWAY
LAIE, HAWAII 96762
(21.62715530732973, -157.92210732696174)",KAMEHAMEHA HIGHWAY ,   ,LAIE,HAWAII,96762,,,3737,Open,137 New and Renewal 3,Category 3,04/15/2010 12:00:00 AM,5,5,6,28,"April 21"", ""2014"
SUPER 7 MINI MART,YOUNG MI KIM,(808)528-7272,12243,"SMITH STREET
HONOLULU, HAWAII 96817
(21.310744721333133, -157.8644948224917)",SMITH STREET ,E,HONOLULU,HAWAII,96817,"SMITH STREET
HONOLULU, HAWAII 96817
(21.310744721333133, -157.8644948224917)",SMITH STREET ,E,HONOLULU,HAWAII,96817,,,12243,Open,137 New and Renewal 2,Category 2,04/21/2010 12:00:00 AM,1,7,2,4,"April 20"", ""2014"
COFFEE BEAN & TEA LEAF,"COFFEE PACIFIC, LLC",(808)732-0791,9070,"HEKILI STREET
KAILUA, HAWAII 96734
(21.392065706450488, -157.74400338137391)",HEKILI STREET ,   ,KAILUA,HAWAII,96734,"HARDING AVENUE
HONOLULU, HAWAII 96816
(21.287452571941955, -157.8126525404355)",HARDING AVENUE ,   ,HONOLULU,HAWAII,96816,  SHARON,,9070,Open,137 New and Renewal 3,Category 3,12/06/2011 12:00:00 AM,4,2,38,23,12/14/2013 12:00:00 AM
"KUAN'S ENTERPRISES, INC.",KUAN CHAK-KUAN,(808)847-2948,11238,"SILVA STREET
HONOLULU, HAWAII 96819
(21.320857115411318, -157.88310550498798)",SILVA STREET ,   ,HONOLULU,HAWAII,96819,"SILVA STREET
HONOLULU, HAWAII 96819
(21.320857115411318, -157.88310550498798)",SILVA STREET ,   ,HONOLULU,HAWAII,96819, KUAN CHAK-KUAN,,11238,Open,137 New and Renewal 3,Category 3,11/03/2010 12:00:00 AM,1,2,6,38,11/08/2012 12:00:00 AM
HAWAII MEDICAL CENTER EAST,"HAWAII MEDICAL CENTER EAST, LLC",(808)547-6288,9822,"LILIHA STREET
HONOLULU, HAWAII 96817
(21.329776182995488, -157.84935078728802)",LILIHA STREET ,   ,HONOLULU,HAWAII,96817,"LILIHA STREET
HONOLULU, HAWAII 96817
(21.329776182995488, -157.84935078728802)",LILIHA STREET ,   ,HONOLULU,HAWAII,96817,,,9822,Open,137 New and Renewal 1,Category 1,01/18/2011 12:00:00 AM,9,1,17,56,01/08/2013 12:00:00 AM
ABC STORE #27,"MNS, LTD.",(808)591-2550,12114,"KUHIO AVENUE
HONOLULU, HAWAII 96815
(21.278845579283345, -157.82537959046584)",KUHIO AVENUE ,   ,HONOLULU,HAWAII,96815,"POHUKAINA STREET
HONOLULU, HAWAII 96813
(21.30264640915768, -157.86229203733774)",POHUKAINA STREET ,   ,HONOLULU,HAWAII,96813,,,12114,Open,137 New and Renewal 2,Category 2,03/08/2010 12:00:00 AM,2,6,24,3,01/09/2014 12:00:00 AM
LUCKY BELLY,"GOLDEN ROOSTER, LLC",(808)265-8188,15600,"NORTH HOTEL STREET
HONOLULU, HAWAII 96817
(21.324720000327943, -157.859919999808)",NORTH HOTEL STREET,,HONOLULU,HAWAII,96817,"AOLOA STREET
HONOLULU, HAWAII 96817
(21.324720000327943, -157.859919999808)",AOLOA STREET,A115,HONOLULU,HAWAII,96817,,,15600,Open,137 New and Renewal 1,Category 1,07/06/2012 12:00:00 AM,1,7,3,59,04/23/2013 12:00:00 AM
FENG CHENG,MING YU YOU,(808)542-6386,11150,"BETHEL STREET
HONOLULU, HAWAII 96813
(21.30952973927071, -157.86396490784685)",BETHEL STREET ,   ,HONOLULU,HAWAII,96813,"BETHEL STREET
HONOLULU, HAWAII 96813
(21.30952973927071, -157.86396490784685)",BETHEL STREET ,   ,HONOLULU,HAWAII,96813,,,11150,Open,137 New and Renewal 1,Category 1,10/25/2010 12:00:00 AM,2,1,2,7,09/29/2012 12:00:00 AM
POHAI NANI,POHAI NANI GOOD SAMARITAN,(808)236-7826,2056,"NAMOKU STREET
KANEOHE, HAWAII 96744
(21.406254528367157, -157.78388464016513)",NAMOKU STREET ,   ,KANEOHE,HAWAII,96744,"NAMOKU STREET
KANEOHE, HAWAII 96744
(21.406254528367157, -157.78388464016513)",NAMOKU STREET ,   ,KANEOHE,HAWAII,96744,,,2056,Open,137 New and Renewal 1,Category 1,10/11/2011 12:00:00 AM,4,5,33,3,10/22/2013 12:00:00 AM
"SHIMAYA SHOTEN, LTD.","SHIMAYA SHOTEN, LTD.",(808)845-6691,11828,"KOHOU STREET
HONOLULU, HAWAII 96817
(21.321298949632606, -157.87609522510246)",KOHOU STREET ,   ,HONOLULU,HAWAII,96817,"KOHOU STREET
HONOLULU, HAWAII 96817
(21.321298949632606, -157.87609522510246)",KOHOU STREET ,   ,HONOLULU,HAWAII,96817,,,11828,Open,137 New and Renewal 3,Category 3,09/29/2011 12:00:00 AM,1,5,19,7,10/10/2013 12:00:00 AM
BOB'S BIG BOY RESTAURANT,HOSPITALITY HAWAII CORP.,(808)833-3440,2352,"PAA STREET
HONOLULU, HAWAII 96819
(21.345043654556008, -157.8946403508128)",PAA STREET ,   ,HONOLULU,HAWAII,96819,"PAA STREET
HONOLULU, HAWAII 96819
(21.345043654556008, -157.8946403508128)",PAA STREET ,   ,HONOLULU,HAWAII,96819,,,2352,Open,137 New and Renewal 1,Category 1,11/13/2009 12:00:00 AM,1,1,7,39,11/18/2011 12:00:00 AM
